Sample_ID,SHAP_blaNDM1,SHAP_mecA,SHAP_vanA,SHAP_KPC,SHAP_icaADBC,SHAP_AHL_AI2,SHAP_bap_pel_psl,SHAP_cdiGMP,SHAP_FadA,SHAP_CagA,SHAP_pks,SHAP_miRNA21
BIO0001,-0.0,-0.0,0.0,-0.0,23.46,18.1,33.77,24.28,0.0,0.0,-0.0,0.0
BIO0002,26.3,18.14,26.86,26.2,0.0,0.0,0.0,0.0,29.45,5.33,5.74,26.78
BIO0003,0.5,-2.56,-2.85,-1.19,-0.0,-0.0,-0.0,0.0,-0.61,-0.91,0.5,0.58
BIO0004,17.74,2.82,-2.69,-0.05,20.01,34.98,21.48,23.53,15.96,27.78,29.94,26.32
BIO0005,16.44,2.6,16.32,0.74,0.0,-0.0,0.0,0.0,-0.82,6.83,-3.36,0.39
BIO0006,3.51,16.7,15.85,33.24,0.75,0.6,0.12,0.63,15.9,4.99,28.65,34.75
BIO0007,0.0,0.0,0.0,0.0,4.68,24.03,21.09,26.1,-1.22,0.66,21.83,-2.08
BIO0008,0.92,-1.0,1.0,0.38,0.0,0.0,0.0,-0.0,0.08,-0.03,-0.11,0.08
BIO0009,3.27,11.78,1.51,3.13,-0.0,0.0,0.0,-0.0,0.73,-0.75,1.57,1.75
BIO0010,20.5,-2.86,17.92,24.72,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
BIO0011,0.0,0.0,0.0,0.0,0.08,-0.24,-0.3,0.27,1.05,2.67,24.34,-3.44
BIO0012,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,22.71,24.64,25.27,27.38
BIO0013,0.81,17.74,28.34,3.81,37.15,18.97,24.41,19.48,0.1,0.18,0.28,-0.04
BIO0014,-0.0,0.0,-0.0,0.0,38.71,21.61,-4.28,16.5,1.01,0.76,0.33,-1.9
BIO0015,-0.0,0.0,0.0,-0.0,0.02,-0.6,-2.1,-0.79,-0.0,-0.0,-0.0,0.0
BIO0016,0.29,0.55,-0.72,-0.84,0.02,-0.31,-0.11,1.36,32.55,31.96,28.68,-1.2
BIO0017,0.0,0.0,-0.0,-0.0,27.66,3.23,24.96,20.75,-0.28,0.63,-1.6,0.39
BIO0018,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,3.88,25.19,36.21,2.92
BIO0019,1.38,1.91,-1.11,20.8,1.07,0.81,-0.87,0.55,-1.59,34.98,23.9,-3.33
BIO0020,25.35,-3.03,-1.95,23.67,1.27,21.27,4.83,4.83,-0.0,-0.0,0.0,0.0
BIO0021,19.76,-0.89,2.75,-4.7,-1.93,-0.67,2.03,0.77,0.0,-0.0,0.0,-0.0
BIO0022,-2.44,-3.53,-1.26,17.37,0.99,0.12,-0.32,0.17,25.29,35.72,1.73,37.26
BIO0023,28.09,-3.11,28.23,20.38,19.56,-3.68,23.93,30.32,0.0,-0.0,-0.0,-0.0
BIO0024,2.23,20.09,0.89,1.79,16.67,-2.29,-0.52,2.12,16.96,2.22,4.44,-4.19
BIO0025,-0.0,0.0,0.0,-0.0,0.75,0.33,-0.69,0.93,0.22,-0.88,1.3,-3.19
BIO0026,0.05,-0.68,2.34,2.53,-0.0,0.0,0.0,0.0,-2.96,31.37,24.21,-1.85
BIO0027,0.81,0.46,23.11,2.62,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0
BIO0028,-0.0,-0.0,-0.0,-0.0,20.51,16.03,25.62,32.24,0.72,21.5,-2.83,3.05
BIO0029,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.27,1.93,22.73,30.76
BIO0030,0.81,0.3,0.48,1.21,0.79,30.99,19.02,27.0,0.72,-0.76,-0.99,-0.62
BIO0031,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-3.94,26.42,2.27,32.27
BIO0032,0.0,0.0,-0.0,0.0,0.03,0.04,0.03,-0.01,-3.01,-0.1,33.12,26.97
BIO0033,0.0,0.0,-0.0,-0.0,2.4,24.8,-3.97,21.23,-0.86,-2.19,-1.77,-2.18
BIO0034,-0.16,-0.05,0.19,-0.3,0.0,-0.0,-0.0,-0.0,-0.52,0.03,-0.31,0.54
BIO0035,29.58,29.21,20.82,18.79,-0.0,0.0,0.0,-0.0,-4.14,27.64,34.31,-0.51
BIO0036,-0.0,0.0,-0.0,0.0,22.32,17.46,40.83,19.39,0.0,0.0,0.0,0.0
BIO0037,4.76,1.7,20.02,-1.12,2.33,35.12,18.28,15.27,0.0,-0.0,-0.0,-0.0
BIO0038,-0.72,-0.94,-0.0,-0.84,-0.22,0.25,0.21,-0.03,43.55,16.48,1.25,33.41
BIO0039,27.71,-2.11,24.73,20.34,0.0,0.0,0.0,-0.0,25.6,34.64,19.58,20.18
BIO0040,15.16,23.15,33.47,28.22,-0.0,0.0,0.0,0.0,0.39,0.18,-0.02,-0.61
BIO0041,20.23,22.91,31.01,25.04,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
BIO0042,-0.0,-0.0,-0.0,0.0,0.97,20.31,-1.14,2.09,34.72,24.3,39.44,1.14
BIO0043,1.68,-2.92,-1.67,0.03,0.06,0.05,0.03,-0.07,29.87,-4.3,25.45,26.39
BIO0044,-0.0,0.0,0.0,-0.0,22.36,19.79,1.95,30.29,0.0,0.0,0.0,0.0
BIO0045,0.0,-0.0,0.0,0.0,0.43,-0.04,0.12,-0.7,0.27,27.93,4.28,27.52
BIO0046,26.18,-2.84,2.02,20.06,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0
BIO0047,0.52,26.81,3.98,21.19,2.11,0.37,-2.87,25.35,31.0,24.82,29.79,3.99
BIO0048,0.0,0.0,-0.0,0.0,24.05,30.05,15.19,24.01,29.71,23.94,26.67,19.67
BIO0049,17.14,24.5,31.83,2.53,-0.51,0.07,0.33,-0.09,-0.0,-0.0,-0.0,0.0
BIO0050,-0.0,0.0,0.0,0.0,-0.01,-0.01,-0.12,0.05,30.07,17.87,21.61,30.44
BIO0051,-0.71,-0.58,0.74,0.56,-1.02,1.09,0.26,22.42,0.0,0.0,-0.0,-0.0
BIO0052,19.38,32.23,1.61,23.08,13.86,28.87,3.99,27.58,24.02,26.1,18.55,31.33
BIO0053,17.61,-1.93,2.04,1.52,22.94,-1.97,23.17,2.31,34.42,7.0,25.15,29.03
BIO0054,-3.69,-1.78,1.52,20.51,26.79,-3.85,-0.03,-2.73,2.67,19.59,1.9,-3.04
BIO0055,19.04,-4.02,30.66,23.58,30.35,24.96,13.78,30.9,26.73,29.18,31.2,-5.59
BIO0056,-1.26,25.7,29.05,19.88,-0.0,0.0,0.0,0.0,29.67,14.97,28.97,26.39
BIO0057,1.86,27.67,17.22,29.45,-4.96,-2.24,1.19,24.02,2.19,-1.07,32.99,26.04
BIO0058,-0.0,0.0,0.0,-0.0,-2.78,1.36,0.78,2.98,0.07,-0.2,0.02,0.6
BIO0059,2.76,24.1,-0.03,-3.31,0.0,-0.0,0.0,-0.0,-3.25,27.93,27.14,27.68
BIO0060,33.75,16.75,16.79,32.72,-0.0,-0.0,0.0,0.0,18.39,43.52,0.49,32.1
BIO0061,0.0,-0.0,0.0,-0.0,-0.19,-0.19,0.17,-0.15,3.06,23.04,26.35,30.46
BIO0062,-1.6,-0.57,21.74,-2.78,-0.0,0.0,-0.0,-0.0,-0.92,0.94,0.18,0.37
BIO0063,1.12,-1.41,-0.86,1.32,0.49,-1.02,-1.86,-2.03,-0.46,0.69,-0.15,0.4
BIO0064,26.19,-1.64,24.36,0.31,0.83,28.03,0.73,20.01,34.94,-2.21,3.97,24.78
BIO0065,-0.18,-0.12,0.82,15.19,24.38,16.85,28.76,30.02,14.61,25.87,30.13,29.39
BIO0066,2.94,-0.31,1.33,-0.02,-0.05,-0.03,0.06,0.06,17.79,30.86,27.94,23.41
BIO0067,-0.56,0.58,-1.02,1.13,26.43,28.26,19.42,21.89,-2.53,35.07,24.9,1.19
BIO0068,2.3,0.73,2.5,19.47,0.52,0.11,-0.51,-0.05,3.6,39.1,22.57,34.23
BIO0069,0.63,-0.1,-0.22,-0.75,29.29,1.23,30.94,16.55,23.49,29.64,21.77,25.1
